trial,year,location,state,cultivar,reaction,n,AI,n_spray,yld_check,sev_check,mean_sev,publication,author,cons_group,AI2,sev,V_sev,n2
1,2000,Passo Fundo,RS,BRS23,MS,4,check,0,2838,38.8,18.47,Artigo,Panisson et al.,6,check-0,38.8,17.42411,2
1,2000,Passo Fundo,RS,BRS23,MS,4,Tebuconazole,2,2838,38.8,18.47,Artigo,Panisson et al.,6,Tebuconazole-2,16.7,17.42411,2
2,2000,Passo Fundo,RS,BRS23,MS,4,check,0,3085,34.9,15.74,Artigo,Panisson et al.,6,check-0,34.9,29.65935,2
2,2000,Passo Fundo,RS,BRS23,MS,4,Tebuconazole,2,3085,34.9,15.74,Artigo,Panisson et al.,6,Tebuconazole-2,12.350000000000001,29.65935,2
15,2009,Cruz Alta,RS,Campo Real,NA,4,check,0,2764,7.3,3.94,Artigo,Spolti et al.,NA,check-0,7.3,4.081633,3
15,2009,Cruz Alta,RS,Campo Real,NA,4,Piraclostrobina + Metconazole,1,2764,7.3,3.94,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,5.15,4.081633,3
15,2009,Cruz Alta,RS,Campo Real,NA,4,Piraclostrobina + Metconazole,2,2764,7.3,3.94,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,2.1,4.081633,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,check,0,1283,5,2.28,Artigo,Spolti et al.,NA,check-0,5,0.520616,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,Piraclostrobina + Metconazole,1,1283,5,2.28,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,2.1,0.520616,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,Piraclostrobina + Metconazole,2,1283,5,2.28,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,1.4,0.520616,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,check,0,1602,10.1,2.97,Artigo,Spolti et al.,NA,check-0,10.1,2.082466,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,Piraclostrobina + Metconazole,1,1602,10.1,2.97,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,2.25,2.082466,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,Piraclostrobina + Metconazole,2,1602,10.1,2.97,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,0.8500000000000001,2.082466,3
18,2009,Muitos Capoes,RS,Supera,NA,4,check,0,2772,31.3,9.31,Artigo,Spolti et al.,NA,check-0,31.3,12.5,3
18,2009,Muitos Capoes,RS,Supera,NA,4,Piraclostrobina + Metconazole,1,2772,31.3,9.31,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,6.95,12.5,3
18,2009,Muitos Capoes,RS,Supera,NA,4,Piraclostrobina + Metconazole,2,2772,31.3,9.31,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,4.05,12.5,3
23,2011,Castro,PR,BRS208,MS,4,Azoxistrobina + Tebuconazole,2,3610,13.7,9.77,Boletim,Santana et al.,4,Azoxistrobina + Tebuconazole-2,10.7,3.519367,6
