trial,year,location,state,cultivar,reaction,n,AI,n_spray,yld_check,sev_check,mean_sev,publication,author,cons_group,AI2,yld,V_yld,n2
1,2000,Passo Fundo,RS,BRS23,MS,4,check,0,2838,38.8,18.47,Artigo,Panisson et al.,6,check-0,2838,28854.7,2
1,2000,Passo Fundo,RS,BRS23,MS,4,Tebuconazole,2,2838,38.8,18.47,Artigo,Panisson et al.,6,Tebuconazole-2,3667.5,28854.7,2
2,2000,Passo Fundo,RS,BRS23,MS,4,check,0,3085,34.9,15.74,Artigo,Panisson et al.,6,check-0,3085,77312.9,2
2,2000,Passo Fundo,RS,BRS23,MS,4,Tebuconazole,2,3085,34.9,15.74,Artigo,Panisson et al.,6,Tebuconazole-2,4291.5,77312.9,2
15,2009,Cruz Alta,RS,Campo Real,NA,4,check,0,2764,7.3,3.94,Artigo,Spolti et al.,NA,check-0,2764,107781,3
15,2009,Cruz Alta,RS,Campo Real,NA,4,Piraclostrobina + Metconazole,1,2764,7.3,3.94,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,3373,107781,3
15,2009,Cruz Alta,RS,Campo Real,NA,4,Piraclostrobina + Metconazole,2,2764,7.3,3.94,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,2616.5,107781,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,check,0,1283,5,2.28,Artigo,Spolti et al.,NA,check-0,1283,173930,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,Piraclostrobina + Metconazole,1,1283,5,2.28,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,2616.5,173930,3
16,2009,Passo Fundo,RS,BRSGuamirim,MR,4,Piraclostrobina + Metconazole,2,1283,5,2.28,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,2792,173930,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,check,0,1602,10.1,2.97,Artigo,Spolti et al.,NA,check-0,1602,233705,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,Piraclostrobina + Metconazole,1,1602,10.1,2.97,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,2166.5,233705,3
17,2009,Lagoa Vermelha,RS,Raízes,NA,4,Piraclostrobina + Metconazole,2,1602,10.1,2.97,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,1729.5,233705,3
18,2009,Muitos Capoes,RS,Supera,NA,4,check,0,2772,31.3,9.31,Artigo,Spolti et al.,NA,check-0,2772,125000,3
18,2009,Muitos Capoes,RS,Supera,NA,4,Piraclostrobina + Metconazole,1,2772,31.3,9.31,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-1,2866,125000,3
18,2009,Muitos Capoes,RS,Supera,NA,4,Piraclostrobina + Metconazole,2,2772,31.3,9.31,Artigo,Spolti et al.,NA,Piraclostrobina + Metconazole-2,2777,125000,3
